Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/srepala/PycharmProjects/django_calculator/django_calci/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/hmac.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/contextvars.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_queue.cpython-39-darwin.so first seen with mtime 1630355465.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1691024852.6358223
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/threading.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1691024852.650723
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/pprint.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/random.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1691024850.924412
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/wsgiref/handlers.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_compat_pickle.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1691024852.6435432
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/ipaddress.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1691024852.6083615
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1691024852.779417
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1691024852.6034954
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1630355469.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1691024852.7428308
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/json/__init__.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/bisect.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/messages/apps.py first seen with mtime 1691024852.2197475
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1691024851.712228
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1691024852.5737221
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1691024852.6283164
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/files.py first seen with mtime 1691024852.5794194
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1691024852.2191634
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/json/scanner.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1691024852.760802
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/functools.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_decimal.cpython-39-darwin.so first seen with mtime 1630355463.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1691024852.6396222
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/tokenize.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1691024852.737085
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1691024852.63779
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1691024852.6577811
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1691024852.6385977
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/staggered.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1691024852.729075
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/base64mime.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1691024851.3440754
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/collections/__init__.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/subprocess.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/concurrent/__init__.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1691024851.3431787
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1691024852.7797782
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1691024852.640714
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1691024852.615676
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/signal.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1691024852.738802
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/log.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1691024852.7690735
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1691024852.578556
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1691024852.75982
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/copy.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1691024852.7328224
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1691024852.584625
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1691024852.5933757
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1691024852.6107862
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1691024852.6122005
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1691024852.574057
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1691024852.765204
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1691024852.5892696
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1691024852.7464097
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/operator.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1691024850.8851702
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1691024852.613311
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1691024852.73916
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1691024852.7394829
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1691024852.6288657
File /Users/srepala/PycharmProjects/django_calculator/django_calci/django_calci/__init__.py first seen with mtime 1691024861.1746218
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1691024852.6457481
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1691024851.1863146
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1691024852.6462078
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/quoprimime.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1691024852.7294965
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1691024852.6582825
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1691024852.7279975
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1691024852.6528728
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1691024852.5734265
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1691024852.766573
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/string.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1691024852.630558
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1691024852.6446533
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1691024852.6557026
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1691024852.7458365
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1691024852.7616668
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_pickle.cpython-39-darwin.so first seen with mtime 1630355465.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/logging/__init__.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1691024852.584934
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/parser.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1691024852.577054
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/numbers.py first seen with mtime 1630355221.0
